"Question","Answer"
"What is Gainable?","Gainable is an AI-powered no-code platform that lets non-technical teams build custom internal tools, dashboards, and workflows in minutes — no coding required. Just describe what you need and our AI agents build it for you. Get started at build.gainable.dev."
"How do I create an app?","There are two ways: 1) **Describe your app** — type what you want in plain English and our AI agents build it. 2) **Build from data** — connect an existing data source (like Google Sheets or HubSpot) and we generate an app around your data. You can also combine both approaches."
"Do I need to know how to code?","No. Gainable is fully no-code. You describe what you want in plain English and our AI agents handle everything — database, UI, APIs, and real-time updates."
"What kind of apps can I build?","You can build CRMs, sales tools, project trackers, dashboards, kanban boards, workflow apps, client portals, operations hubs, and AI-powered apps with built-in assistants. If you can describe it, Gainable can build it."
"What data sources can I connect?","We support 15+ connectors including HubSpot, Salesforce, Attio, Folk CRM, Google Sheets, Airtable, Supabase, Google Analytics, PostHog, Mixpanel, Typeform, Linear, Jira, Stripe, and Databricks. If you need one that's not listed, email us at [email]."
"How do I connect Google Sheets?","Go to data connectors in your project, select Google Sheets, authenticate with OAuth, and choose the spreadsheet you want to sync. Your data will be imported and kept in sync automatically."
"How do I connect HubSpot?","Select HubSpot from the data connectors, authenticate via OAuth, and choose which data (contacts, companies, deals) you want to sync. The data flows into your app automatically."
"How do I connect Stripe?","Select Stripe from the connectors, enter your Stripe API key, and choose what to sync — customers, invoices, or subscriptions. Your payment data will appear in your app."
"Can I edit data that's synced from an external source?","Synced data from external connectors is read-only within Gainable — it's managed at the source. You can build views, dashboards, and reports on top of it, and for CRM connectors like HubSpot and Salesforce, read and write access is supported through the connector."
"What are AI agents in Gainable?","Gainable uses specialized AI agents during the build process: a **Planner Agent** designs your app, a **Build Agent** generates it, a **Validation Agent** checks quality, and a **Conversation Agent** answers your questions. You can also create custom AI agents inside your apps."
"What is the Planner Agent?","The Planner Agent analyzes your request, identifies the data models, views, and features needed, and creates a detailed build plan before any code is generated."
"What is the Build Agent?","The Build Agent generates your complete application — database models, API routes, user interfaces, charts, kanban boards, and all the features specified in the plan."
"What is the Validation Agent?","The Validation Agent automatically checks your generated app for common issues, ensures best practices are followed, validates form connectivity and mobile responsiveness before delivery."
"How do I create a custom AI agent inside my app?","Describe the assistant you want (e.g., a customer support bot), and the Agent Builder creates it with a name, instructions, and personality. You can then add functions to connect it to your app data and upload knowledge base documents."
"What can custom AI agents do?","Custom agents can answer questions from knowledge bases, query and filter your app data, walk users through workflows, and serve as intelligent assistants embedded directly in your app pages."
"What is the AI Copilot feature?","The AI Copilot is an embedded AI chat assistant you can place on any page of your app. It provides a conversational interface for users to interact with app data, ask questions, and get AI-powered assistance."
"What chart types are available?","Gainable supports line charts (trends over time), bar charts (category comparisons), pie charts (proportions), and doughnut charts (proportions with a center cutout). Just ask for the chart type you want in your prompt."
"How do kanban boards work?","Kanban boards display cards in columns that you can drag and drop between stages. They sync in real-time across all users and support customizable column colors. Just mention 'kanban' or 'board' in your prompt."
"Does Gainable support real-time updates?","Yes. All apps include real-time updates via WebSocket connections. When any user makes a change, it appears instantly for all connected users — no page refresh needed."
"What collaboration features are available?","Gainable includes team chat, direct messaging, file sharing, threaded comments with @mentions, activity feeds, and notifications — all powered by Weavy and built into your apps."
"How does team chat work?","Team chat provides real-time group messaging with message history, typing indicators, read receipts, and emoji reactions. It can be placed at the page level or attached to specific items."
"Can users send direct messages?","Yes. The Messenger feature enables private one-on-one conversations between users, accessible from anywhere in the app, with unread message counts and user presence indicators."
"How does file sharing work?","Users can drag-and-drop upload files, preview them in the app, and download them. Files can be attached to specific items or shared in chat conversations."
"How do comments work?","Comments support threaded discussions on specific items with @mentions, timestamps, and edit/delete capabilities. Great for feedback loops and team coordination."
"What is an activity feed?","Activity feeds provide a social-style timeline of posts, comments, and reactions in chronological order — useful for team announcements and project updates."
"What field types are supported?","Gainable supports Text, Number, Currency (with formatting like $1,234.56), Date, Option/Enum (dropdown selections), Yes/No (boolean toggles), and Reference (links to other data models)."
"What are data model relationships?","You can create One-to-Many relationships (a project has many tasks), Many-to-One (tasks belong to a project), and Self-referential relationships (employees have managers). Just describe these in your prompt."
"What view types can my app have?","Apps can include List views (tables/cards), Detail views (single item with all fields), Dashboard views (KPIs, charts, activity), and Kanban views (drag-and-drop columns)."
"Are apps mobile responsive?","Yes. Every app is automatically responsive across desktop, tablet, and mobile devices. You don't need to request this — it's built in."
"What themes are available?","Gainable offers multiple themes including light, dark, cupcake, corporate, retro, cyberpunk, and more. Mention your preferred theme in your prompt."
"How do I make changes to an existing app?","Just describe what you want to change — for example, 'Add a due date field to tasks' or 'Add a chart to the dashboard.' The AI preserves your existing features and only modifies what's needed."
"Does my app get an API?","Yes. Every app automatically gets RESTful API endpoints for all data models — list, create, read, update, and delete. These are generated automatically."
"What does the API look like?","Each model gets endpoints: GET /api/{model} (list), POST /api/{model} (create), GET /api/{model}/:id (read), PUT /api/{model}/:id (update), DELETE /api/{model}/:id (delete). Responses use the format { success: true, data: {...} }."
"Are there API rate limits?","Yes. Standard requests are limited to 100 per minute, and bulk operations to 10 per minute. If you exceed this, you'll get a 429 response."
"Can I integrate my Gainable app with external systems?","Yes. Your app's auto-generated API can be called by external systems. Contact [email] for API key access for non-browser integrations."
"How do I write a good prompt?","Be specific about your data fields, describe relationships between models, explain the user journey, request features by name (e.g., 'pie chart,' 'kanban'), and build incrementally rather than asking for everything at once."
"What should I avoid in prompts?","Avoid referencing other products (like 'build me a Salesforce') — describe the specific features you want instead. Also avoid vague terms like 'make it modern' — use specific theme names. Don't try to build everything in one prompt."
"Can I build a CRM?","Absolutely. Describe the contacts, companies, and deals you want to track with their specific fields, and Gainable will build a complete CRM with list views, detail pages, dashboards, and pipeline management."
"Can I build a project tracker?","Yes. Describe your tasks, projects, milestones, and team members with their fields and relationships. You can include kanban boards, dashboards, and real-time collaboration."
"Can I build a dashboard?","Yes. Connect your data source or describe the metrics you want to track, and Gainable will create a dashboard with KPI cards, charts, filters, and real-time updates."
"Who is Gainable for?","Gainable is built for founders, marketing teams, operations and RevOps teams, product managers, sales teams, and anyone who needs custom internal tools but doesn't have engineering resources or time to wait."
"How is Gainable different from traditional AI coding tools?","Traditional AI tools give you code snippets you assemble yourself. Gainable delivers complete, production-ready apps with database, UI, APIs, collaboration, and AI built in — all connected and working out of the box."
"How is Gainable different from Retool?","Unlike Retool, Gainable requires no coding knowledge. You describe what you want in plain English and AI builds it. There's no drag-and-drop builder to learn — just natural language."
"How is Gainable different from Appsmith?","Gainable is fully AI-driven — no widget configuration or query writing required. You describe your app and it's built for you, complete with database, real-time updates, and collaboration features."
"My app didn't build what I expected. What do I do?","Try being more specific in your description — name exact fields, describe relationships, and break the request into smaller steps. You can iterate by asking for specific changes to what was built."
"Data isn't saving in my app. What should I do?","Check that all required fields are filled in, refresh the page, and try again. If the issue persists, contact [email] with details about what you were trying to save."
"Changes aren't appearing for other users. Why?","Check your internet connection and try refreshing the page. Make sure all users are viewing the same page. Real-time updates require an active WebSocket connection."
"My chart is showing wrong data. How do I fix it?","Ask Gainable to adjust the chart — specify the exact grouping, date field, and aggregation you want. For example: 'Change the chart to show deals grouped by status for the last 12 months.'"
"What browsers are supported?","Chrome, Firefox, Safari, and Edge are all supported. If you experience issues, try clearing your cache and cookies, disabling extensions, or using incognito/private mode."
"How do I get help or contact support?","You can get help two ways: 1) **Live chat** — click the chat icon in the bottom-left corner of the builder for instant support. It's available on every screen. 2) **Email** — send us a message at [email]. For faster resolution, always attach your chat history."
"Where is the live chat support?","Click the chat icon in the bottom-left corner of the builder. It's available on any screen — whether you're working with Pages, Agents, Mail, Users, Collections, or managing Datasets, Data models, and Connectors."
"How do I run an audit on my codebase?","Click the three-dot menu (⋮) at the top of the Pages panel and select 'Audit codebase.' It will analyze your codebase to identify issues that may be causing problems. Use this whenever something is stuck or behaving unexpectedly."
"What is Audit Codebase?","Audit Codebase is a built-in diagnostic tool that analyzes your entire codebase to identify issues causing problems with your build. Find it in the three-dot menu (⋮) at the top of the Pages panel. It may take a while depending on the size of your codebase."
"How do I take a screenshot and annotate it?","Click the camera icon in the chat input toolbar, allow the browser to capture your tab, then use the annotation editor to draw, add arrows, text, and rectangles on the screenshot. Add a written description below and send it. This is the fastest way to show the agent exactly what you want changed."
"Can I show the AI agent what I want visually?","Yes! Use the screenshot and annotate feature — click the camera icon in the chat toolbar, capture your screen, then draw circles, arrows, and text annotations to point out exactly what needs changing. Combine it with a written description for best results."
"How do I export my chat history?","Click the three-dot menu (⋮) at the top of the Pages panel and select 'Chat history.' This exports your full conversation with the AI agent, which is useful for sharing with support or reviewing what was built."
"Why should I attach chat history when contacting support?","Your chat history contains the full conversation with the AI agent — everything you asked for and everything that was built. Attaching it gives our support team complete context, which helps us track down and resolve your issue much faster."
"Can I upload documents for my AI agent to reference?","Yes. You can upload PDFs, guides, policies, playbooks, and catalogs as knowledge bases. Your custom AI agent will reference these documents when answering user questions."
